input,out,weight
312,932,4
312,936,7
312,937,10
312,941,5
312,943,1
312,945,5
312,948,7
312,956,5
312,958,1
312,959,7
312,966,1
312,972,4
312,977,5
312,978,2
312,979,10
312,981,4
312,982,6
312,985,4
312,989,2
312,991,10
312,994,2
312,995,3
312,999,3
312,1006,7
312,1007,1
312,1014,5
312,1023,9
312,1030,5
312,1035,7
312,1039,7
312,1043,3
312,1061,9
312,1062,2
312,1123,9
312,1125,7
312,1127,10
312,1128,5
312,1141,9
312,1144,7
312,1152,5
312,1156,6
312,1164,7
312,1165,1
312,1168,2
312,1186,8
312,1190,2
312,1193,5
312,1196,2
312,1201,5
312,1203,5
312,1211,7
312,1218,5
312,1220,8
312,1221,6
312,1222,5
312,1234,5
312,1241,9
312,1248,8
312,1259,2
312,1279,5
312,1286,8
312,1296,1
312,1297,4
312,1319,8
312,1330,8
312,1375,6
312,1382,1
312,1413,10
312,1418,6
312,1425,10
312,1439,9
312,1446,1
312,1453,1
312,1464,7
312,1468,4
312,1471,6
312,1489,1
312,1492,7
312,1520,10
312,1556,4
312,1573,3
312,1580,1
312,1595,5
312,1603,2
312,1604,5
312,1619,2
312,1638,10
312,1641,9
312,1648,8
312,1649,9
312,1654,7
312,1661,6
312,1672,9
312,1692,5
312,1700,7
312,1701,8
312,1726,9
312,1836,2
312,1842,6
312,1855,5
312,1893,5
312,1953,1
312,1963,10
312,1966,10
312,1969,10
312,2397,6
312,2400,6
313,322,3
313,644,9
313,697,5
313,704,10
313,761,5
313,762,6
313,795,9
313,857,3
313,871,5
313,941,10
313,958,3
313,959,7
313,974,10
313,978,5
313,981,8
313,999,9
313,1026,8
313,1151,2
313,1211,7
313,1297,10
313,1330,6
313,1377,10
313,1482,6
313,1497,1
313,1538,6
313,1549,8
313,1593,2
313,1597,2
313,1772,10
313,1859,10
313,1918,1
313,2106,3
313,2151,6
313,2157,3
313,2193,9
313,2386,6
313,2411,9
313,2565,8
313,2763,1
313,2790,4
313,2801,7
313,2838,3
313,2871,6
313,2923,2
313,3005,4
313,3117,6
313,3456,6
313,3946,8
313,8290,10
313,8292,6
314,322,4
315,317,6
315,322,2
315,407,5
315,432,8
315,488,1
315,637,6
315,643,3
315,659,2
315,663,2
315,673,8
315,674,3
315,677,4
315,730,7
315,741,10
315,742,3
315,749,3
315,765,9
315,778,5
315,779,5
315,793,1
315,798,5
315,802,8
315,806,2
315,817,4
315,829,7
315,838,1
315,844,1
315,857,8
315,863,5
315,864,4
315,873,6
315,878,2
315,881,9
315,885,10
315,893,5
315,895,1
315,930,3
315,942,3
315,943,9
315,963,10
315,985,3
315,993,10
315,1038,10
315,1123,4
315,1127,8
315,1156,4
315,1166,6
315,1186,2
315,1201,3
315,1259,3
315,1296,10
315,1321,5
315,1382,10
315,1413,4
315,1593,8
315,1718,2
315,1888,5
315,2014,1
315,2102,9
315,2120,4
315,2135,7
315,2341,9
315,2456,1
315,2470,7
315,2625,8
315,2834,5
315,2963,3
315,3117,9
315,4037,3
315,5683,3
316,322,10
316,559,1
316,1717,9
305,322,7
305,659,6
305,715,2
305,1014,7
305,1282,5
305,5130,8
305,5412,2
317,321,2
317,322,6
317,334,7
317,429,7
317,432,7
317,439,10
317,447,7
317,488,10
317,545,7
317,579,7
317,626,2
317,637,10
317,643,3
317,644,1
317,647,4
317,663,9
317,677,1
317,682,1
317,686,8
317,696,6
317,697,2
317,704,4
317,705,2
317,707,3
317,714,3
317,730,1
317,741,1
317,742,9
317,762,8
317,769,5
317,789,8
317,794,8
317,795,6
317,805,7
317,813,5
317,820,6
317,823,4
317,826,7
317,838,10
317,844,6
317,849,6
317,853,1
317,857,3
317,863,5
317,864,2
317,866,5
317,868,7
317,871,1
317,878,8
317,882,6
317,887,3
317,895,4
317,918,8
317,929,6
317,930,6
317,932,9
317,934,4
317,938,8
317,941,4
317,948,2
317,956,2
317,958,2
317,960,10
317,971,9
317,972,8
317,979,3
317,981,2
317,989,1
317,991,2
317,993,6
317,994,4
317,995,2
317,999,8
317,1007,9
317,1014,9
317,1022,10
317,1023,5
317,1026,4
317,1032,3
317,1039,2
317,1053,5
317,1055,4
317,1062,6
317,1075,5
317,1123,4
317,1125,9
317,1128,4
317,1167,9
317,1190,2
317,1193,1
317,1201,4
317,1234,8
317,1277,10
317,1279,1
317,1286,10
317,1296,9
317,1297,2
317,1377,5
317,1394,4
317,1413,9
317,1428,7
317,1476,8
317,1482,2
317,1490,7
317,1496,2
317,1506,3
317,1518,6
317,1520,9
317,1524,8
317,1538,7
317,1555,3
317,1556,9
317,1573,1
317,1585,5
317,1593,7
317,1603,1
317,1622,4
317,1641,8
317,1661,5
317,1726,8
317,1774,6
317,1783,5
317,1893,5
317,2707,6
317,3136,10
317,4037,9
317,5802,7
317,8288,3
318,322,7
318,1080,3
319,322,8
319,325,8
319,370,5
319,371,4
319,379,2
319,403,10
319,405,10
319,407,5
319,429,4
319,439,10
319,587,3
319,590,6
319,592,1
319,600,9
319,622,4
319,627,8
319,633,9
319,637,4
319,647,7
319,656,10
319,659,5
319,670,10
319,673,1
319,675,6
319,704,3
319,706,4
319,725,5
319,730,8
319,733,6
319,739,4
319,741,2
319,746,1
319,749,4
319,762,1
319,765,6
319,789,2
319,798,10
319,803,6
319,805,5
319,813,10
319,817,1
319,822,4
319,826,3
319,844,3
319,857,10
319,878,1
319,904,9
319,906,2
319,907,8
319,908,9
319,922,5
319,936,7
319,955,10
319,967,8
319,971,2
319,972,9
319,978,4
319,981,6
319,993,2
319,995,1
319,1023,4
319,1026,4
319,1035,6
319,1038,4
319,1103,7
319,1152,6
319,1164,8
319,1167,8
319,1186,4
319,1199,5
319,1200,1
319,1211,5
319,1267,1
319,1296,7
319,1382,7
319,1413,5
319,1464,6
319,1471,3
319,1478,8
319,1482,10
319,1514,8
319,1537,1
319,1566,9
319,1573,5
319,1580,5
319,1587,3
319,1593,2
319,1622,9
319,1669,3
319,1680,2
319,1697,2
319,1723,10
319,1799,1
319,1842,7
319,1908,1
319,1919,10
319,1987,3
319,1991,7
319,2004,8
319,2117,1
319,2145,5
319,2181,2
319,2371,6
319,2535,1
319,2592,1
319,2629,6
319,2660,7
319,2689,6
319,2696,4
319,2774,3
319,2775,5
319,2819,9
319,2925,1
319,3029,3
319,3033,9
319,3192,10
319,3334,4
319,3537,9
319,3547,5
319,3607,6
319,3643,6
319,3691,10
319,3748,9
319,3752,8
319,3796,2
319,3830,8
319,3843,2
319,3854,9
319,3897,9
319,3910,5
319,3958,1
319,4040,2
319,4099,3
319,4103,3
319,4297,9
319,4310,1
319,4335,9
319,4527,7
319,4551,1
319,4587,10
319,4632,10
319,4827,4
319,4828,10
319,4954,5
319,4962,4
319,4994,2
319,5002,9
319,5020,7
319,5026,3
319,5072,2
319,5073,10
319,5075,8
319,5178,2
319,5182,8
319,5226,3
319,5273,7
319,5335,6
319,5423,4
319,5430,2
319,5459,5
319,5545,6
319,5563,10
319,5584,4
319,5806,3
319,5897,6
319,6006,8
319,6097,10
319,6110,9
319,6347,2
319,6442,2
319,6505,6
319,6570,6
319,6715,5
319,6774,7
319,6860,4
319,6913,5
319,6930,7
319,7021,8
319,7910,1
319,8037,9
319,8121,1
319,8163,9
319,8288,4
329,733,7
324,704,2
324,739,3
324,742,5
324,746,8
324,789,3
324,817,9
324,849,5
324,966,9
324,1026,8
324,1413,7
324,1757,5
324,1842,10
326,348,9
326,407,10
326,488,6
326,549,8
326,616,2
326,2160,5
331,415,7
331,3892,7
327,857,8
327,918,5
327,1053,3
327,2205,9
251,299,7
251,310,4
251,432,6
251,719,2
251,1261,4
328,356,6
328,373,1
328,626,1
328,789,3
328,875,2
328,966,1
328,1026,5
328,1864,8
328,2999,1
335,589,5
335,737,9
335,839,4
335,1026,2
335,1259,2
335,1282,4
335,1385,6
335,1513,5
335,1573,10
335,1729,9
335,2369,5
335,2506,1
335,2592,7
335,2612,3
335,4037,1
335,4191,8
335,4234,3
335,4365,6
335,4551,4
335,4632,9
335,4709,4
335,4814,10
335,4820,7
335,4994,10
335,5083,8
335,5421,5
335,5482,3
335,5545,4
335,5563,3
335,5584,5
335,5743,2
335,5886,3
335,5887,4
335,5922,7
335,6174,1
335,6634,7
335,7074,4
335,7443,7
335,7497,7
335,7587,6
335,7688,10
335,7795,6
150,178,8
150,232,5
150,280,3
150,371,7
150,407,10
150,431,9
150,566,10
150,567,3
150,584,7
150,587,1
150,589,7
150,590,4
150,592,1
150,601,6
150,606,3
150,607,4
150,609,8
150,737,2
150,1319,1
150,1385,10
150,1412,4
150,3334,10
150,3568,2
150,4373,7
150,4403,1
150,4536,10
336,356,3
336,371,5
336,439,5
336,465,1
336,590,3
336,600,6
336,636,7
336,941,2
336,1196,3
336,1201,6
336,1385,7
336,1633,6
336,2727,2
336,3238,1
336,4289,9
336,5233,6
336,5412,4
336,6221,10
336,6595,4
336,7450,9
336,8287,3
339,341,7
339,373,7
339,377,8
339,379,2
339,394,9
339,402,9
339,439,2
339,549,8
339,560,3
339,600,6
339,609,5
339,611,2
339,613,8
339,616,10
339,624,1
339,627,9
339,628,2
339,631,9
339,643,8
339,644,1
339,647,7
339,659,10
339,665,3
339,668,1
339,673,1
339,675,6
339,706,10
339,719,4
339,725,9
339,730,3
339,733,6
339,741,6
339,746,7
339,750,8
339,762,10
339,803,3
339,817,9
339,822,4
339,853,5
339,863,1
339,881,3
339,885,3
339,893,3
339,895,8
339,918,4
339,936,8
339,941,6
339,959,9
339,1053,4
339,1080,5
339,1186,1
339,1296,2
339,1321,5
339,1330,5
339,1485,7
339,1506,5
339,1525,9
339,1717,9
339,1855,1
339,2398,3
339,2651,8
339,5335,4
339,5341,6
339,6043,6
339,7961,4
340,396,4
340,407,4
340,439,10
340,440,9
340,564,6
340,627,3
340,628,2
340,656,3
340,663,7
340,885,10
340,918,1
340,932,9
340,937,5
340,945,5
340,963,10
340,972,3
340,985,7
340,1007,10
340,1020,1
340,1413,6
340,1428,7
340,1464,8
341,348,2
341,362,5
341,370,5
341,396,2
341,407,2
341,431,7
341,659,8
341,663,9
341,686,2
341,710,3
341,761,2
341,791,1
341,829,7
341,906,2
341,922,6
341,937,5
341,959,8
341,978,2
341,985,2
341,989,9
341,1007,4
341,1080,6
341,1123,7
341,1140,10
341,1152,1
341,1160,2
341,1186,8
341,1201,2
341,1222,4
341,1266,3
341,1297,7
341,1385,5
341,1771,10
341,2163,6
341,2205,10
341,2242,8
341,2625,8
341,2670,6
341,3755,3
341,8290,7
343,656,6
343,1261,2
344,348,10
348,439,4
348,665,2
348,686,5
348,697,9
348,704,7
348,769,1
348,817,6
348,878,5
348,941,7
348,981,6
348,1022,8
348,1128,4
348,1156,7
348,1418,4
348,1419,3
348,2264,8
348,2501,7
348,2612,5
345,348,10
345,371,9
345,567,1
345,581,5
345,600,6
346,348,9
346,403,4
346,417,2
346,659,6
346,682,6
346,762,2
346,765,6
346,853,1
346,936,5
346,938,7
346,942,4
346,945,9
346,974,8
346,1157,1
346,1166,9
346,1297,8
346,1453,8
346,1564,6
346,1744,9
346,1777,5
346,1915,8
346,2144,7
346,2251,5
346,2252,7
346,2323,8
346,2325,5
346,2326,6
346,2375,6
346,2411,9
346,2416,4
346,2685,1
346,2720,2
346,2721,5
346,2724,3
346,2747,6
346,2805,10
346,2828,2
346,2838,2
346,2859,5
346,2900,7
346,2912,5
346,2918,3
346,2922,10
346,2923,10
346,2926,1
346,2999,8
346,3009,3
346,3034,5
346,3089,3
346,3099,3
346,3104,9
346,3117,7
346,3173,8
346,3180,4
346,3192,7
346,3243,2
346,3309,3
346,3446,4
346,3483,3
346,3520,6
346,3537,4
346,3541,6
346,3557,1
346,3562,7
346,3580,4
346,3646,1
346,3812,9
346,3871,10
346,3887,7
346,3926,10
346,3971,10
346,4266,7
346,4335,7
346,4424,5
346,4661,2
346,4666,3
346,4735,2
346,4811,10
346,4814,3
346,4820,7
346,4822,4
346,4875,4
346,6784,10
346,8293,10
349,613,3
356,579,3
356,769,4
356,993,6
356,1043,3
356,1186,1
356,1375,8
356,1428,10
356,1835,5
356,2210,1
356,2323,2
356,2660,7
356,2770,10
356,4110,9
350,356,3
350,696,5
351,356,4
351,439,3
351,733,8
351,893,9
351,2535,4
351,3946,1
351,4735,7
351,5254,8
355,356,8
352,356,6
352,506,10
352,756,5
352,1077,4
352,8287,8
353,356,5
353,684,9
357,358,8
193,204,5
193,228,9
193,325,7
193,358,4
193,402,1
193,417,10
193,439,10
193,465,3
193,549,10
193,656,6
193,733,9
193,974,5
193,1186,5
193,1211,2
193,1297,2
193,2066,5
193,2157,8
193,3005,2
193,3034,6
193,3971,7
363,1305,3
363,2237,2
362,363,4
364,370,9
364,658,10
364,670,8
364,739,8
364,1007,3
364,1267,4
364,1418,3
364,2542,6
364,2777,2
364,4110,3
364,6458,7
364,8287,10
365,370,8
365,377,10
365,391,5
365,477,5
365,515,3
366,370,3
366,377,10
366,379,4
366,391,2
366,606,2
366,645,2
366,656,8
366,3976,6
366,5947,3
366,8287,5
369,370,9
367,370,7
367,2643,10
367,8287,6
368,370,6
371,373,3
371,432,1
371,439,1
371,447,2
371,567,10
371,590,6
371,600,4
371,627,10
371,643,1
371,658,4
371,659,9
371,664,9
371,677,6
371,686,10
371,704,10
371,717,8
371,730,9
371,733,7
371,737,6
371,739,9
371,746,9
371,756,10
371,762,4
371,789,9
371,823,6
371,844,2
371,849,1
371,857,2
371,868,4
371,878,2
371,881,8
371,882,10
371,885,4
371,895,4
371,897,4
371,936,1
371,945,9
371,958,2
371,960,5
371,977,9
371,991,4
371,1023,2
371,1026,10
371,1031,6
371,1032,7
371,1044,5
371,1053,4
371,1157,6
371,1186,1
371,1196,8
371,1201,6
371,1211,1
371,1222,6
371,1260,2
371,1261,9
371,1297,3
371,1310,4
371,1322,4
371,1396,4
371,1428,7
371,1446,2
371,1468,9
371,1485,9
371,1487,4
371,1573,4
371,1633,2
371,1706,7
371,1726,9
371,1956,10
371,1966,7
371,2145,2
371,2165,9
371,2339,5
371,2398,3
371,2501,10
371,2625,9
371,2643,8
371,2693,2
371,2801,5
371,3352,5
371,3456,8
371,3645,4
371,3755,4
371,3796,3
371,3967,10
371,3976,6
371,4110,1
371,4335,1
371,4338,7
371,4424,1
371,4661,7
371,4735,1
371,5288,10
371,5412,8
371,5459,2
371,5775,10
371,6388,7
371,7277,6
371,7422,6
371,7478,7
371,7795,3
371,7809,3
372,373,3
372,391,6
372,515,5
372,8287,2
374,377,4
374,419,10
374,1652,7
375,377,2
376,377,7
376,394,2
376,406,1
376,636,3
376,643,5
376,697,4
376,706,8
376,789,3
376,817,9
376,977,5
376,985,6
376,999,10
376,1023,3
376,1026,4
376,1043,8
376,1127,9
376,1167,1
376,1193,10
376,1234,5
376,1330,1
376,1402,10
376,1482,5
376,1518,3
376,1633,9
376,1802,4
376,1992,8
376,2253,9
376,2325,4
376,3150,7
381,622,1
387,600,10
387,756,4
387,817,3
387,829,6
387,1053,10
387,1123,5
387,1201,9
101,108,3
101,152,8
101,192,3
101,243,6
101,299,2
101,405,9
101,477,4
101,517,7
101,756,6
101,761,9
101,1077,10
101,1478,2
101,8287,9
383,428,5
383,560,5
383,601,3
383,611,7
383,622,1
383,631,5
383,659,3
383,739,8
383,746,9
383,756,10
383,762,1
383,1166,8
383,1646,3
383,2206,2
383,2297,1
383,2324,8
383,2398,8
383,2411,8
383,2508,3
383,2535,9
383,2674,6
383,2770,6
383,3026,10
383,3089,6
383,3352,2
383,3480,1
383,3529,4
383,3537,8
383,3615,9
383,3680,9
383,4110,4
383,4977,5
383,5254,6
383,6296,6
391,3776,5
393,394,3
395,396,2
395,967,9
395,1357,6
395,1384,8
395,1389,1
395,1418,7
395,1506,1
395,1593,4
395,1919,4
395,1956,4
395,2398,6
395,2851,3
395,2963,3
395,3634,6
395,4037,9
395,4175,10
395,4179,5
395,4341,9
395,4709,2
395,5028,3
395,5199,9
395,5479,9
395,5524,1
395,5563,5
395,5596,7
395,5818,2
395,5872,8
395,6227,10
395,6869,4
395,6904,9
395,6934,6
395,6976,4
395,7115,5
395,7414,7
395,7512,4
395,7553,2
395,7795,5
395,7890,7
395,8163,4
397,402,7
398,402,10
398,3792,2
398,5295,1
398,5543,3
398,5739,2
398,6001,4
398,6890,2
399,402,3
399,560,3
399,579,1
399,715,3
399,1513,5
400,402,6
400,606,4
400,686,4
400,769,1
400,1044,9
400,1723,10
400,8284,2
401,402,4
403,425,1
403,739,2
403,974,7
403,1166,9
403,1211,7
403,1521,2
403,1705,7
403,1744,9
403,1746,6
403,2053,9
403,2144,3
403,2264,4
403,2416,4
403,2599,9
403,2814,10
403,2834,1
403,2922,9
403,2966,3
404,1521,3
404,1744,8
404,1746,7
405,637,6
405,658,8
405,677,6
405,697,5
405,1030,10
405,1053,9
405,1277,5
405,2134,9
405,2790,8
405,2859,7
405,2973,3
405,3459,7
405,3680,3
405,5412,8
406,440,8
406,538,1
406,560,5
406,636,9
406,667,6
406,668,10
406,670,3
406,675,6
406,677,1
406,681,4
406,684,1
406,687,9
406,756,3
406,1648,3
406,1661,4
406,2369,9
406,2511,9
406,2657,3
406,3631,9
406,5822,3
406,6555,9
406,6624,7
406,6774,7
406,6979,6
406,7094,7
407,415,1
407,429,10
407,506,2
407,579,7
407,673,5
407,696,2
407,697,3
407,722,6
407,762,5
407,763,8
407,838,9
407,844,1
407,887,3
407,937,6
407,946,3
407,958,5
407,989,5
407,993,9
407,1000,5
407,1014,5
407,1026,7
407,1049,9
407,1111,9
407,1141,3
407,1164,3
407,1199,10
407,1201,8
407,1230,6
407,1236,1
407,1248,1
407,1284,10
407,1285,9
407,1297,10
407,1322,9
407,1407,1
407,1413,1
407,1425,6
407,1471,7
407,1482,1
407,1489,5
407,1492,1
407,1496,10
407,1497,4
407,1525,7
407,1534,2
407,1566,7
407,1573,1
407,1585,6
407,1622,8
407,1629,4
407,1633,9
407,1641,3
407,1648,7
407,1652,1
407,1654,6
407,1658,10
407,1661,3
407,1662,10
407,1718,10
407,1723,10
407,1752,3
407,1758,3
407,1787,1
407,1816,6
407,1835,8
407,1858,2
407,1859,6
407,1884,8
407,1893,1
407,1903,5
407,1908,4
407,1918,10
407,1927,8
407,1953,5
407,1955,8
407,1956,7
407,1963,5
407,1966,4
407,1969,2
407,1973,3
407,1979,1
407,1987,2
407,1991,2
407,1997,9
407,2066,10
407,2073,7
407,2097,3
407,2106,9
407,2120,1
407,2128,5
407,2137,6
407,2151,3
407,2168,9
407,2211,8
407,2264,6
407,2323,6
407,2354,6
407,2398,8
407,2400,5
407,2433,5
407,2517,10
407,2535,4
407,2587,5
407,2594,4
407,2617,8
407,2625,6
407,2693,10
407,2774,7
407,2775,7
407,2811,6
407,2977,7
407,3014,5
407,3020,5
407,3130,1
407,3334,1
407,3580,10
407,3645,6
407,3835,10
407,4037,6
407,4335,8
407,4735,7
407,4846,8
407,4980,2
407,5412,5
407,5484,8
407,5524,6
407,5559,7
407,5568,4
407,5817,1
407,6246,9
407,6770,2
407,7306,2
407,8290,8
407,8293,6
409,875,9
410,428,6
410,431,7
410,433,3
415,549,6
415,1330,3
414,415,7
414,656,9
325,415,6
325,428,9
325,560,3
325,590,10
325,601,10
325,606,6
325,607,7
325,739,9
325,1031,1
325,1211,10
325,1360,10
325,1549,9
325,1688,1
325,2066,5
325,2134,10
325,2348,3
325,2790,8
325,2909,7
325,3352,1
325,3967,2
325,4037,3
325,4233,10
325,4808,6
416,560,9
417,422,2
417,431,8
417,433,1
417,435,5
417,974,1
417,1297,4
417,2066,10
417,3005,3
427,820,7
427,1384,7
427,1593,9
427,4175,5
427,4179,6
423,427,4
423,1384,4
423,1593,7
423,1747,5
423,1956,1
424,427,7
424,428,6
424,838,1
424,857,9
424,893,3
425,427,8
425,663,1
425,1165,7
425,1493,9
425,1549,4
425,1730,3
425,1777,8
425,1857,3
425,1893,1
425,1982,5
425,2160,5
425,2231,7
425,2433,9
425,2560,2
425,2565,9
425,2576,8
425,2643,8
425,2700,5
425,2708,5
425,2877,5
425,2880,4
425,2951,6
425,2963,1
425,3020,5
425,3030,2
425,3089,2
425,3351,6
425,3580,2
425,4065,1
425,4373,10
425,4530,9
425,4875,2
425,5079,7
425,5233,8
425,5321,2
425,5384,4
425,5404,1
425,5487,8
425,5798,6
425,5800,9
425,5811,7
425,5835,5
425,6241,3
425,6255,4
425,6323,10
425,6337,4
425,6424,7
425,6447,1
425,6599,5
425,6613,9
425,6725,3
425,6770,8
425,6803,1
425,6805,2
425,6809,2
425,6813,3
425,6832,2
425,6833,6
425,6855,8
425,6979,3
425,6982,5
425,7047,2
425,7054,1
425,7108,4
425,7131,10
425,7351,5
425,7422,5
425,7442,3
425,7553,8
425,7587,8
425,7632,2
425,7707,1
425,8291,2
425,8293,8
425,8295,2
426,427,6
426,428,8
426,431,4
426,433,2
426,435,1
426,440,9
426,477,8
426,506,5
426,514,8
426,515,1
426,517,9
426,524,2
426,538,5
426,560,8
426,566,1
426,567,6
426,586,6
426,589,7
426,592,4
426,8282,10
426,8284,4
426,8287,5
429,435,8
429,837,2
429,839,8
429,1049,9
430,431,5
430,991,5
432,433,5
432,559,6
432,618,10
432,637,10
432,664,4
432,665,6
432,675,8
432,691,9
432,697,10
432,700,10
432,715,2
432,719,7
432,722,9
432,723,8
432,743,3
432,749,6
432,765,1
432,769,9
432,798,8
432,802,6
432,813,1
432,817,5
432,837,8
432,839,5
432,844,4
432,849,6
432,861,10
432,864,3
432,868,5
432,895,9
432,960,5
432,978,9
432,993,3
432,999,6
432,1031,6
432,1039,7
432,1044,8
432,1049,7
432,1055,5
432,1103,1
432,1186,7
432,1201,2
432,1250,1
432,1285,4
432,1296,6
432,1305,10
432,1378,8
432,1402,6
432,1407,9
432,1446,10
432,1464,8
432,1524,5
432,1531,5
432,1542,7
432,1608,10
432,1621,6
432,1622,2
432,1628,5
432,1648,4
432,1661,7
432,1669,2
432,1706,4
432,1717,7
432,1723,7
432,1746,1
432,1769,10
432,1802,6
432,1808,10
432,1811,5
432,1842,8
432,1858,3
432,1888,10
432,1893,6
432,1927,9
432,1963,4
432,1964,1
432,2066,10
432,2079,9
432,2091,6
432,2117,2
432,2193,8
432,2237,6
432,2251,6
432,2257,1
432,2264,8
432,2329,5
432,2333,3
432,2375,4
432,2485,7
432,2592,3
432,2604,9
432,2643,7
432,2669,6
432,2696,6
432,2819,7
432,2851,9
432,2871,1
432,2932,8
432,2958,10
432,2963,3
432,3002,9
432,3024,5
432,3026,2
432,3027,8
432,3033,4
432,3059,1
432,3148,2
432,3310,8
432,3352,10
432,3408,6
432,3417,8
432,3447,10
432,3480,4
432,3635,3
432,3680,7
432,3796,5
432,3803,4
432,4037,6
432,4055,9
432,4124,3
432,4261,5
432,4400,7
432,4551,4
432,4578,2
432,4587,9
432,4600,7
432,4653,2
432,4666,7
432,4687,3
432,4706,2
432,4827,6
432,5073,9
432,5130,4
432,5222,6
432,5430,3
432,5459,3
432,5466,8
432,5651,6
432,5693,3
432,6227,6
432,6780,3
432,6832,2
432,6875,2
432,7443,7
432,7813,4
432,7862,1
432,7961,6
434,435,6
434,4361,2
434,5897,7
434,6832,6
434,7351,3
434,7381,8
412,560,3
412,681,1
412,715,8
412,838,6
412,844,9
412,859,10
412,868,4
412,937,8
412,1151,4
412,1919,10
412,2066,5
412,2120,3
412,2397,1
412,2625,1
412,3130,6
412,3813,5
412,5055,4
439,644,4
439,733,5
439,895,2
439,1192,5
439,2157,2
440,538,3
440,560,2
440,8284,10
447,514,3
447,1049,9
447,1384,4
447,1997,1
447,2685,4
447,3321,4
447,3352,3
447,4037,1
447,4735,10
447,5384,2
447,7992,3
449,2209,4
449,3007,2
449,3010,4
449,3548,8
449,4400,5
449,4402,6
449,4735,2
449,6221,2
211,517,10
454,506,8
454,517,2
454,524,6
454,8287,6
455,1092,5
456,817,9
456,3755,2
456,4687,8
456,4981,1
457,506,5
457,545,2
457,559,2
457,575,6
457,587,8
457,608,2
457,633,7
457,643,5
457,663,6
457,696,10
457,697,8
457,707,10
457,722,7
457,737,9
457,741,9
457,762,10
457,763,7
457,764,1
457,789,6
457,810,4
457,826,4
457,836,1
457,856,7
457,857,6
457,861,9
457,871,5
457,873,9
457,904,6
457,908,6
457,922,3
457,935,6
457,941,5
457,946,5
457,959,7
457,960,8
457,963,10
457,971,6
457,975,10
457,993,1
457,1000,10
457,1012,10
457,1018,2
457,1022,5
457,1026,3
457,1055,9
457,1061,5
457,1062,7
457,1080,5
457,1103,8
457,1111,7
457,1151,8
457,1157,3
457,1159,8
457,1167,3
457,1193,1
457,1199,8
457,1200,7
457,1201,10
457,1211,5
457,1222,3
457,1230,8
457,1234,2
457,1241,8
457,1247,9
457,1260,5
457,1282,8
457,1284,10
457,1285,4
457,1286,3
457,1297,5
457,1310,10
457,1319,5
457,1322,6
457,1352,10
457,1353,5
457,1357,2
457,1374,3
457,1377,3
457,1378,8
457,1385,8
457,1390,2
457,1394,7
457,1396,5
457,1413,4
457,1416,6
457,1418,2
457,1420,7
457,1482,9
457,1484,3
457,1487,1
457,1490,6
457,1492,1
457,1493,2
457,1496,5
457,1497,1
457,1507,5
457,1514,5
457,1520,10
457,1524,1
457,1531,8
457,1533,2
457,1534,3
457,1537,9
457,1538,3
457,1547,4
457,1549,10
457,1555,10
457,1556,10
457,1563,6
457,1566,5
457,1569,8
457,1573,4
457,1580,5
457,1585,3
457,1593,1
457,1596,7
457,1600,10
457,1604,5
457,1622,8
457,1628,7
457,1633,6
457,1638,6
457,1648,3
457,1654,3
457,1658,6
457,1679,7
457,1680,8
457,1705,3
457,1717,9
457,1726,6
457,1729,9
457,1733,8
457,1734,6
457,1752,7
457,1754,2
457,1757,4
457,1758,10
457,1768,6
457,1772,8
457,1774,4
457,1783,3
457,1788,1
457,1791,6
457,1798,4
457,1799,4
457,1802,9
457,1805,9
457,1811,7
457,1814,6
457,1816,7
457,1835,6
457,1836,9
457,1842,8
457,1848,1
457,1849,9
457,1855,4
457,1859,2
457,1880,3
457,1884,6
457,1888,6
457,1893,2
457,1908,3
457,1915,7
457,1918,7
457,1953,8
457,1966,2
457,1969,9
457,1972,5
457,1973,8
457,1979,10
457,1982,5
457,1987,1
457,1990,9
457,1991,5
457,2001,9
457,2004,8
457,2071,4
457,2091,3
457,2106,4
457,2117,10
457,2120,10
457,2128,3
457,2137,3
457,2144,8
457,2145,7
457,2151,2
457,2157,7
457,2160,3
457,2165,9
457,2209,6
457,2225,10
457,2237,5
457,2240,4
457,2241,2
457,2246,2
457,2252,1
457,2253,3
457,2273,3
457,2277,3
457,2289,7
457,2324,4
457,2328,8
457,2350,5
457,2354,9
457,2356,1
457,2364,5
457,2366,8
457,2397,5
457,2398,8
457,2411,1
457,2416,7
457,2433,4
457,2435,4
457,2440,4
457,2456,4
457,2490,5
457,2504,4
457,2511,3
457,2516,9
457,2517,6
457,2535,10
457,2565,3
457,2576,4
457,2579,10
457,2580,6
457,2605,7
457,2612,6
457,2620,6
457,2625,4
457,2651,6
457,2653,9
457,2654,1
457,2687,9
457,2689,8
457,2693,1
457,2696,5
457,2708,3
457,2727,8
457,2746,3
457,2763,6
457,2764,6
457,2765,3
457,2768,6
457,2774,9
457,2775,8
457,2785,3
457,2811,3
457,2818,7
457,2822,3
457,2831,10
457,2843,3
457,2851,10
